,TeamName,TeamRank,Battletag,Rank,BlizzardId,PlayerId,HeroName,NewRole,Total,TotalWins,TotalLosses,HeroWinRate,IsWinner,Kills,Assists,Deaths,ExperienceContribution,FirstToTen,Level,HeroDamage,Healing,Takedowns,SelfHealing,DamageTaken,TimeSpentDead
602,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,E.T.C.,Tank,23,15,8,65.22,0.67,2.67,11.67,4.33,9939.67,0.67,22.0,31510.33,3064.0,14.33,21284.67,73233.33,174.67
504,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Varian,Bruiser,92,49,43,53.26,0.54,4.2,9.83,3.47,9784.18,0.55,20.55,39378.83,38.08,14.05,30768.77,77936.03,137.23
491,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Sonya,Bruiser,35,14,21,40.0,0.12,1.38,6.88,5.5,11242.12,0.25,19.38,31434.88,0.0,8.25,29193.62,75693.88,183.0
506,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,D.Va,Bruiser,18,7,11,38.89,0.45,2.91,10.36,3.36,13623.0,0.64,20.27,34005.73,271.27,13.27,17946.36,86241.09,59.0
467,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Dehaka,Bruiser,15,7,8,46.67,0.0,0.0,7.0,4.0,16330.0,1.0,23.0,27987.0,0.0,7.0,26578.0,93933.0,180.0
487,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Yrel,Bruiser,13,7,6,53.85,1.0,3.5,15.0,5.0,11496.0,0.75,21.25,28173.75,23366.75,18.5,16188.25,81387.75,224.25
466,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Deckard,Healer,69,30,39,43.48,0.33,0.5,12.92,1.88,5874.0,0.54,19.29,14664.42,57934.21,13.42,6334.75,24992.5,75.71
493,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Stukov,Healer,53,32,21,60.38,0.63,2.94,12.67,2.47,7633.96,0.69,20.67,28577.71,61602.78,15.67,1.86,36162.39,103.86
452,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Malfurion,Healer,46,22,24,47.83,0.48,1.24,12.24,2.72,6083.97,0.55,21.03,18402.62,71800.07,13.52,0.0,32426.14,107.28
537,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Brightwing,Healer,40,27,13,67.5,0.6,1.5,12.3,2.45,6736.2,0.8,20.5,14182.75,85589.0,13.8,0.0,35652.2,86.4
454,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Kharazim,Healer,28,12,16,42.86,0.5,3.5,8.0,3.31,7938.94,0.44,19.44,30351.69,27084.94,11.56,13.81,51772.69,114.56
463,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Kerrigan,Melee Assassin,49,26,23,53.06,0.43,5.41,9.97,5.27,12925.7,0.54,20.43,38384.97,0.0,15.38,54642.24,57424.86,194.81
480,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Qhira,Melee Assassin,13,5,8,38.46,0.31,3.85,7.77,5.46,10366.54,0.46,21.23,38587.54,0.0,11.85,11256.46,60869.0,218.08
496,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,The Butcher,Melee Assassin,8,5,3,62.5,0.5,3.0,8.5,5.0,10025.5,1.0,19.5,28768.5,0.0,11.5,12414.5,58436.5,205.0
502,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Valeera,Melee Assassin,6,2,4,33.33,0.29,5.43,13.29,3.86,9362.86,1.0,22.57,43690.57,47.29,18.86,47.29,54505.43,185.43
477,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Jaina,Ranged Assassin,425,230,195,54.12,0.55,4.17,10.01,2.63,11160.0,0.56,20.58,46481.71,465.09,14.21,273.55,27681.02,103.93
529,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Cassia,Ranged Assassin,421,252,169,59.86,0.57,4.65,9.27,2.65,10243.03,0.59,20.62,55040.57,2.65,13.96,7010.99,36976.35,107.62
448,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Li-Ming,Ranged Assassin,358,158,200,44.13,0.45,4.32,8.65,2.22,9121.57,0.5,20.3,49889.9,196.36,13.02,1210.74,20766.83,88.97
460,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Orphea,Ranged Assassin,285,146,139,51.23,0.48,4.79,9.59,3.61,11139.72,0.62,20.58,48541.39,317.24,14.43,10044.59,40358.88,143.07
475,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Gul'dan,Ranged Assassin,157,81,76,51.59,0.49,3.18,9.25,2.96,10355.67,0.54,20.13,50126.16,8.93,12.46,17678.33,34688.45,111.86
483,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Zarya,Support,68,33,35,48.53,0.42,3.25,10.22,3.16,9754.51,0.51,20.29,35578.0,11580.51,13.58,14519.2,60508.24,119.47
453,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Medivh,Support,6,2,4,33.33,0.5,1.5,14.0,2.0,8242.5,0.5,20.0,31673.0,13457.0,15.5,0.0,32645.5,69.0
478,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Johanna,Tank,52,25,27,48.08,0.44,1.97,10.79,3.59,8868.31,0.54,19.44,29073.08,648.15,12.77,17169.51,76384.0,136.56
468,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Diablo,Tank,28,15,13,53.57,0.5,2.75,13.19,6.19,9902.88,0.5,20.94,43601.12,0.0,15.94,26919.19,109919.44,163.5
451,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Mal'Ganis,Tank,13,6,7,46.15,0.4,2.8,11.4,6.8,10130.6,0.2,21.8,31303.6,9045.0,14.2,21703.8,94128.0,241.6
492,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Stitches,Tank,13,10,3,76.92,0.6,2.2,7.8,5.8,9477.8,0.4,20.2,35152.2,0.0,10.0,28498.4,89623.4,221.4
536,30 seconds to mosh,S2,thecaptain#12345,S5,9771889,1,Blaze,Tank,13,6,7,46.15,0.33,0.67,9.0,4.67,13870.0,0.33,20.67,41439.67,0.0,9.67,8234.67,69989.33,195.0
